===============================================================================
 GLIntercept version 1.34 Log generated on: Sun Aug 23 13:58:05 2020
 
===============================================================================

wglChoosePixelFormat(62010FDA,0068FA08)=5 
wglSetPixelFormat(62010FDA,5,0068FA08)=true 
wglCreateContext(62010FDA)=00010000 
wglGetCurrentDC()=00000000 
wglGetCurrentContext()=00000000 
wglMakeCurrent(62010FDA,00010000)=true 
wglGetProcAddress("wglGetExtensionsStringEXT")=100260E0 
wglGetProcAddress("wglGetExtensionsStringARB")=10026110 
wglGetProcAddress("wglCreateContextAttribsAR...")=1003DFC0 
wglGetProcAddress("wglSwapIntervalEXT")=10026140 
wglGetProcAddress("wglGetPixelFormatAttribiv...")=10026170 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglMakeCurrent(00000000,00000000)=true 
wglDeleteContext(00010000)=true 
wglGetPixelFormatAttribivARB(C8010E13,1,0,1,0068F990,0068F8C4)=true 
wglGetPixelFormatAttribivARB(C8010E13,1,0,24,0068F8F0,0068F990)=true 
wglGetPixelFormatAttribivARB(C8010E13,2,0,24,0068F8F0,0068F990)=true 
wglGetPixelFormatAttribivARB(C8010E13,3,0,24,0068F8F0,0068F990)=true 
wglGetPixelFormatAttribivARB(C8010E13,4,0,24,0068F8F0,0068F990)=true 
wglGetPixelFormatAttribivARB(C8010E13,5,0,24,0068F8F0,0068F990)=true 
wglGetPixelFormatAttribivARB(C8010E13,6,0,24,0068F8F0,0068F990)=true 
wglGetPixelFormatAttribivARB(C8010E13,7,0,24,0068F8F0,0068F990)=true 
wglGetPixelFormatAttribivARB(C8010E13,8,0,24,0068F8F0,0068F990)=true 
wglGetPixelFormatAttribivARB(C8010E13,9,0,24,0068F8F0,0068F990)=true 
wglGetPixelFormatAttribivARB(C8010E13,10,0,24,0068F8F0,0068F990)=true 
wglGetPixelFormatAttribivARB(C8010E13,11,0,24,0068F8F0,0068F990)=true 
wglGetPixelFormatAttribivARB(C8010E13,12,0,24,0068F8F0,0068F990)=true 
wglGetPixelFormatAttribivARB(C8010E13,13,0,24,0068F8F0,0068F990)=true 
wglGetPixelFormatAttribivARB(C8010E13,14,0,24,0068F8F0,0068F990)=true 
wglGetPixelFormatAttribivARB(C8010E13,15,0,24,0068F8F0,0068F990)=true 
wglGetPixelFormatAttribivARB(C8010E13,16,0,24,0068F8F0,0068F990)=true 
wglGetPixelFormatAttribivARB(C8010E13,17,0,24,0068F8F0,0068F990)=true 
wglGetPixelFormatAttribivARB(C8010E13,18,0,24,0068F8F0,0068F990)=true 
wglGetPixelFormatAttribivARB(C8010E13,19,0,24,0068F8F0,0068F990)=true 
wglGetPixelFormatAttribivARB(C8010E13,20,0,24,0068F8F0,0068F990)=true 
wglGetPixelFormatAttribivARB(C8010E13,21,0,24,0068F8F0,0068F990)=true 
wglGetPixelFormatAttribivARB(C8010E13,22,0,24,0068F8F0,0068F990)=true 
wglGetPixelFormatAttribivARB(C8010E13,23,0,24,0068F8F0,0068F990)=true 
wglGetPixelFormatAttribivARB(C8010E13,24,0,24,0068F8F0,0068F990)=true 
wglGetPixelFormatAttribivARB(C8010E13,25,0,24,0068F8F0,0068F990)=true 
